[2-1](0,1):[100000]
[2-2](0,2):[010000]
[2-3](0,3):[001000]
[2-4](0,4):[000100]
[2-5](0,5):[000010]
[2-6](0,6):[000001]
[3-1(12)](0,1,2):[210000]
[3-2](0,1,3):[111000]
[3-3](0,1,4):[101100]
[3-4](0,1,5):[100110]
[3-5](0,1,6):[100011]
[3-6(12)](0,2,4):[020100]
[3-7](0,2,5):[011010]
[3-8](0,2,6):[010101]
[3-9(12)](0,2,7):[010020]
[3-10(12)](0,3,6):[002001]
[3-11](0,3,7):[001110]
[3-12(4)](0,4,8):[000300]
[4-1(12)](0,1,2,3):[321000]
[4-2](0,1,2,4):[221100]
[4-3](0,1,3,4):[212100]
[4-4](0,1,2,5):[211110]
[4-5](0,1,2,6):[210111]
[4-6(12)](0,1,2,7):[210021]
[4-7(12)](0,1,4,5):[201210]
[4-8(12)](0,1,5,6):[200121]
[4-9(6)](0,1,6,7):[200022]
[4-10(12)](0,2,3,5):[122010]
[4-11](0,1,3,5):[121110]
[4-12](0,2,3,6):[112101]
[4-13](0,1,3,6):[112011]
[4-14](0,2,3,7):[111120]
[4-Z15](0,1,4,6):[111111]
[4-16](0,1,5,7):[110121]
[4-17(12)](0,3,4,7):[102210]
[4-18](0,1,4,7):[102111]
[4-19](0,1,4,8):[101310]
[4-20(12)](0,1,5,8):[101220]
[4-21(12)](0,2,4,6):[030201]
[4-22](0,2,4,7):[021120]
[4-23(12)](0,2,5,7):[021030]
[4-24(12)](0,2,4,8):[020301]
[4-25(6)](0,2,6,8):[020202]
[4-26(12)](0,3,5,8):[012120]
[4-27](0,2,5,8):[012111]
[4-28(3)](0,3,6,9):[004002]
[4-Z29](0,1,3,7):[111111]
[5-1](0,1,2,3,4):[432100]
[5-2](0,1,2,3,5):[332110]
[5-3](0,1,2,4,5):[322210]
[5-4](0,1,2,3,6):[322111]
[5-5](0,1,2,3,7):[321121]
[5-6](0,1,2,5,6):[311221]
[5-7](0,1,2,6,7):[310132]
[5-8](0,2,3,4,6):[232201]
[5-9](0,1,2,4,6):[231211]
[5-10](0,1,3,4,6):[223111]
[5-11](0,2,3,4,7):[222220]
[5-Z12](0,1,3,5,6):[222121]
[5-13](0,1,2,4,8):[221311]
[5-14](0,1,2,5,7):[221131]
[5-15](0,1,2,6,8):[220222]
[5-16](0,1,3,4,7):[213211]
[5-Z17](0,1,3,4,8):[212320]
[5-Z18](0,1,4,5,7):[212221]
[5-19](0,1,3,6,7):[212122]
[5-20](0,1,3,7,8):[211231]
[5-21](0,1,4,5,8):[202420]
[5-22](0,1,4,7,8):[202321]
[5-23](0,2,3,5,7):[132130]
[5-24](0,1,3,5,7):[131221]
[5-25](0,2,3,5,8):[123121]
[5-26](0,2,4,5,8):[122311]
[5-27](0,1,3,5,8):[122230]
[5-28](0,2,3,6,8):[122212]
[5-29](0,1,3,6,8):[122131]
[5-30](0,1,4,6,8):[121321]
[5-31](0,1,3,6,9):[114112]
[5-32](0,1,4,6,9):[113221]
[5-33](0,2,4,6,8):[040402]
[5-34](0,2,4,6,9):[032221]
[5-35](0,2,4,7,9):[032140]
[5-Z36](0,1,2,4,7):[222121]
[5-Z37](0,3,4,5,8):[212320]
[5-Z38](0,1,2,5,8):[212221]
[7-Z17](0,1,2,4,5,6,9):[434541]
[7-Z18](0,1,2,3,5,8,9):[434442]
[7-19](0,1,2,3,6,7,9):[434343]
[7-20](0,1,2,4,7,8,9):[433452]
[7-21](0,1,2,4,5,8,9):[424641]
[7-22](0,1,2,5,6,8,9):[424542]
[7-23](0,2,3,4,5,7,9):[354351]
[7-24](0,1,2,3,5,7,9):[353442]
[7-25](0,2,3,4,6,7,9):[345342]
[7-26](0,1,3,4,5,7,9):[344532]
[7-27](0,1,2,4,5,7,9):[344451]
[7-28](0,1,3,5,6,7,9):[344433]
[7-29](0,1,2,4,6,7,9):[344352]
[7-30](0,1,2,4,6,8,9):[343542]
[7-31](0,1,3,4,6,7,9):[336333]
[7-32](0,1,3,4,6,8,9):[335442]
[7-33](0,1,2,4,6,8,10):[262623]
[7-34](0,1,3,4,6,8,10):[254442]
[7-35](0,1,3,5,6,8,10):[254361]
[7-Z36](0,1,2,3,5,6,8):[444342]
[7-Z37](0,1,3,4,5,7,8):[434541]
[7-Z39](0,1,2,4,5,7,8):[434442]
[8-1](0,1,2,3,4,5,6,7):[765442]
[8-2](0,1,2,3,4,5,6,8):[665542]
[8-3](0,1,2,3,4,5,6,9):[656542]
[8-4](0,1,2,3,4,5,7,8):[655552]
[8-5](0,1,2,3,4,5,8,9):[645652]
[8-6](0,1,2,3,5,6,7,8):[654463]
[8-7](0,1,2,3,4,5,8,9):[645652]
[8-8](0,1,2,3,4,7,8,9):[644563]
[8-9](0,1,2,3,6,7,8,9):[644464]
[8-10](0,2,3,4,5,6,7,9):[566452]
[8-11](0,1,2,3,4,5,7,9):[565552]
[8-12](0,1,3,4,5,6,7,9):[556543]
[8-13](0,1,2,3,4,6,7,9):[556453]
[8-14](0,1,2,4,5,6,7,9):[555562]
[8-Z15](0,1,2,3,4,6,8,9):[555553]
[8-16](0,1,2,3,5,7,8,9):[554563]
[8-17](0,1,3,4,5,6,8,9):[546652]
[8-18](0,1,2,3,5,6,8,9):[546553]
[8-19](0,1,2,4,5,6,8,9):[545752]
[8-20](0,1,2,4,5,7,8,9):[545662]
[8-21](0,1,2,3,4,6,8,10):[474643]
[8-22](0,1,2,3,5,6,8,10):[465562]
[8-23](0,1,2,3,5,6,8,10):[465562]
[8-24](0,1,2,4,5,6,8,10):[464743]
[8-25](0,1,2,4,6,7,8,10):[464644]
[8-26](0,1,2,4,5,7,9,10):[456562]
[8-27](0,1,2,4,5,7,8,10):[456553]
[8-28](0,1,3,4,6,7,9,10):[448444]
[8-Z29](0,1,2,3,5,6,7,9):[555553]
[9-1](0,1,2,3,4,5,6,7,8):[876663]
[9-2](0,1,2,3,4,5,6,7,9):[777663]
[9-3](0,1,2,3,4,5,6,8,9):[767763]
[9-4](0,1,2,3,4,5,7,8,9):[766773]
[9-5](0,1,2,3,4,6,7,8,9):[766674]
[9-6](0,1,2,3,4,5,6,8,10):[686763]
[9-7](0,1,2,3,4,5,7,8,10):[677673]
[9-8](0,1,2,3,4,6,7,8,10):[676764]
[9-9](0,1,2,3,5,6,7,8,10):[676683]
[9-10](0,1,2,3,4,6,7,9,10):[668664]
[9-11](0,1,2,3,5,6,7,9,10):[667773]
[9-12](0,1,2,4,5,6,8,9,10):[666963]
